,,,-357.00006993E-6,5.00000000,
,,,-356.00009141E-6,5.00000000,
,,,-355.00008380E-6,5.00000000,
,,,-354.00007619E-6,5.00000000,
,,,-353.00006857E-6,5.00000000,
,,,-352.00009006E-6,4.80000019,
,,,-351.00008245E-6,4.80000019,
,,,-350.00007483E-6,5.00000000,
,,,-349.00006722E-6,5.00000000,
,,,-348.00008871E-6,5.00000000,
,,,-347.00008109E-6,4.80000019,
,,,-346.00007348E-6,4.80000019,
,,,-345.00009497E-6,4.80000019,
,,,-344.00008735E-6,4.80000019,
,,,-343.00007974E-6,4.80000019,
,,,-342.00007212E-6,4.80000019,
,,,-341.00009361E-6,5.00000000,
,,,-340.00008600E-6,5.00000000,
,,,-339.00007838E-6,5.00000000,
,,,-338.00007077E-6,4.80000019,
,,,-337.00009226E-6,4.80000019,
,,,-336.00008464E-6,4.80000019,
,,,-335.00007703E-6,4.80000019,
,,,-334.00006942E-6,4.80000019,
,,,-333.00009090E-6,4.80000019,
,,,-332.00008329E-6,4.80000019,
,,,-331.00007568E-6,4.80000019,
,,,-330.00006806E-6,4.80000019,
,,,-329.00008955E-6,4.80000019,
,,,-328.00008194E-6,4.80000019,
,,,-327.00007432E-6,4.80000019,
,,,-326.00006671E-6,4.80000019,
,,,-325.00008820E-6,4.80000019,
,,,-324.00008058E-6,4.80000019,
,,,-323.00007297E-6,4.80000019,
,,,-322.00009446E-6,4.80000019,
,,,-321.00008684E-6,4.80000019,
,,,-320.00007923E-6,4.59999990,
,,,-319.00007161E-6,4.80000019,
,,,-318.00009310E-6,4.80000019,
,,,-317.00008549E-6,4.80000019,
,,,-316.00007787E-6,4.80000019,
,,,-315.00007026E-6,4.59999990,
,,,-314.00009175E-6,4.80000019,
,,,-313.00008413E-6,4.80000019,
,,,-312.00007652E-6,4.80000019,
,,,-311.00006890E-6,4.80000019,
,,,-310.00009039E-6,4.80000019,
,,,-309.00008278E-6,4.80000019,
,,,-308.00007517E-6,4.80000019,
,,,-307.00006755E-6,4.59999990,
,,,-306.00008904E-6,4.80000019,
,,,-305.00008143E-6,4.80000019,
,,,-304.00007381E-6,4.80000019,
,,,-303.00009530E-6,4.80000019,
,,,-302.00008769E-6,4.59999990,
,,,-301.00008007E-6,4.59999990,
,,,-300.00007246E-6,4.80000019,
,,,-299.00009395E-6,4.80000019,
,,,-298.00008633E-6,4.80000019,
,,,-297.00007872E-6,4.80000019,
,,,-296.00007110E-6,4.80000019,
,,,-295.00009259E-6,4.59999990,
,,,-294.00008498E-6,4.80000019,
,,,-293.00007736E-6,4.80000019,
,,,-292.00006975E-6,4.80000019,
,,,-291.00009124E-6,4.80000019,
,,,-290.00008362E-6,4.80000019,
,,,-289.00007601E-6,4.80000019,
,,,-288.00006839E-6,4.80000019,
,,,-287.00008988E-6,4.80000019,
,,,-286.00008227E-6,4.80000019,
,,,-285.00007465E-6,4.80000019,
,,,-284.00006704E-6,4.80000019,
,,,-283.00008853E-6,4.80000019,
,,,-282.00008092E-6,4.80000019,
,,,-281.00007330E-6,4.80000019,
,,,-280.00009479E-6,4.80000019,
,,,-279.00008718E-6,4.59999990,
,,,-278.00007956E-6,4.80000019,
,,,-277.00007195E-6,4.80000019,
,,,-276.00009344E-6,4.80000019,
,,,-275.00008582E-6,4.80000019,
,,,-274.00007821E-6,4.80000019,
,,,-273.00007059E-6,4.80000019,
,,,-272.00009208E-6,4.80000019,
,,,-271.00008447E-6,4.80000019,
,,,-270.00007685E-6,4.80000019,
,,,-269.00006924E-6,4.80000019,
,,,-268.00009073E-6,4.80000019,
,,,-267.00008311E-6,4.80000019,
,,,-266.00007550E-6,4.80000019,
,,,-265.00006788E-6,4.80000019,
,,,-264.00008937E-6,4.80000019,
,,,-263.00008176E-6,4.80000019,
,,,-262.00007414E-6,4.80000019,
,,,-261.00006653E-6,4.80000019,
,,,-260.00008802E-6,4.80000019,
,,,-259.00008040E-6,4.80000019,
,,,-258.00007279E-6,4.80000019,
,,,-257.00009428E-6,4.80000019,
,,,-256.00008667E-6,4.80000019,
,,,-255.00007905E-6,4.80000019,
,,,-254.00007144E-6,4.80000019,
,,,-253.00009293E-6,4.80000019,
,,,-252.00008531E-6,5.00000000,
,,,-251.00007770E-6,4.80000019,
,,,-250.00007008E-6,5.00000000,
,,,-249.00009157E-6,4.80000019,
,,,-248.00008396E-6,5.00000000,
,,,-247.00007634E-6,5.00000000,
,,,-246.00006873E-6,4.80000019,
,,,-245.00009022E-6,4.80000019,
,,,-244.00008260E-6,5.00000000,
,,,-243.00007499E-6,4.80000019,
,,,-242.00008193E-6,4.80000019,
,,,-241.00007431E-6,5.00000000,
,,,-240.00008125E-6,4.80000019,
,,,-239.00008819E-6,5.00000000,
,,,-238.00008057E-6,5.00000000,
,,,-237.00008751E-6,5.00000000,
,,,-236.00007989E-6,5.00000000,
,,,-235.00008683E-6,5.00000000,
,,,-234.00007922E-6,5.00000000,
,,,-233.00008615E-6,5.00000000,
,,,-232.00007854E-6,5.00000000,
,,,-231.00008548E-6,5.00000000,
,,,-230.00007786E-6,5.00000000,
,,,-229.00008480E-6,5.00000000,
,,,-228.00007719E-6,5.00000000,
,,,-227.00008412E-6,5.00000000,
,,,-226.00007651E-6,5.00000000,
,,,-225.00008345E-6,5.00000000,
,,,-224.00007583E-6,5.00000000,
,,,-223.00008277E-6,5.00000000,
,,,-222.00007515E-6,5.00000000,
,,,-221.00008209E-6,5.00000000,
,,,-220.00007448E-6,5.20000029,
,,,-219.00008142E-6,5.00000000,
,,,-218.00008835E-6,5.20000029,
,,,-217.00008074E-6,5.20000029,
,,,-216.00008768E-6,5.00000000,
,,,-215.00008006E-6,5.20000029,
,,,-214.00008700E-6,5.20000029,
,,,-213.00007938E-6,5.20000029,
,,,-212.00008632E-6,5.20000029,
,,,-211.00007871E-6,5.20000029,
,,,-210.00008564E-6,5.20000029,
,,,-209.00007803E-6,5.20000029,
,,,-208.00008497E-6,5.20000029,
,,,-207.00007735E-6,5.20000029,
,,,-206.00008429E-6,5.20000029,
,,,-205.00007668E-6,5.20000029,
,,,-204.00008361E-6,5.20000029,
,,,-203.00007600E-6,5.20000029,
,,,-202.00008294E-6,5.20000029,
,,,-201.00007532E-6,5.20000029,
,,,-200.00008226E-6,5.20000029,
,,,-199.00007464E-6,5.20000029,
,,,-198.00008158E-6,5.20000029,
,,,-197.00007397E-6,5.40000010,
,,,-196.00008090E-6,5.40000010,
,,,-195.00008784E-6,5.40000010,
,,,-194.00008023E-6,5.20000029,
,,,-193.00008717E-6,5.40000010,
,,,-192.00007955E-6,5.40000010,
,,,-191.00008649E-6,5.40000010,
,,,-190.00007887E-6,5.20000029,
,,,-189.00008581E-6,5.40000010,
,,,-188.00007820E-6,5.40000010,
,,,-187.00008513E-6,5.40000010,
,,,-186.00007752E-6,5.40000010,
,,,-185.00008446E-6,5.40000010,
,,,-184.00007684E-6,5.40000010,
,,,-183.00008378E-6,5.40000010,
,,,-182.00007617E-6,5.40000010,
,,,-181.00008310E-6,5.59999990,
,,,-180.00007549E-6,5.59999990,
,,,-179.00008243E-6,5.59999990,
,,,-178.00007481E-6,5.59999990,
,,,-177.00008175E-6,5.59999990,
,,,-176.00007413E-6,5.59999990,
,,,-175.00008107E-6,5.59999990,
,,,-174.00008801E-6,5.59999990,
,,,-173.00008039E-6,5.59999990,
,,,-172.00008733E-6,5.59999990,
,,,-171.00007972E-6,5.59999990,
,,,-170.00008665E-6,5.59999990,
,,,-169.00007904E-6,5.80000019,
,,,-168.00008598E-6,5.59999990,
,,,-167.00007836E-6,5.80000019,
,,,-166.00008530E-6,5.80000019,
,,,-165.00007769E-6,5.59999990,
,,,-164.00008462E-6,5.59999990,
,,,-163.00007701E-6,5.80000019,
,,,-162.00008395E-6,5.80000019,
,,,-161.00007633E-6,5.80000019,
,,,-160.00008327E-6,5.80000019,
,,,-159.00007566E-6,5.80000019,
,,,-158.00008259E-6,5.80000019,
,,,-157.00007498E-6,5.80000019,
,,,-156.00008192E-6,6.00000000,
,,,-155.00007430E-6,6.00000000,
,,,-154.00008124E-6,5.80000019,
,,,-153.00008818E-6,6.00000000,
,,,-152.00008056E-6,6.00000000,
,,,-151.00008750E-6,6.00000000,
,,,-150.00007988E-6,6.00000000,
,,,-149.00008682E-6,6.00000000,
,,,-148.0000792E-6,6.00000000,
,,,-147.0000861E-6,6.00000000,
,,,-146.0000785E-6,6.00000000,
,,,-145.0000855E-6,6.00000000,
,,,-144.0000779E-6,6.00000000,
,,,-143.0000848E-6,6.20000029,
,,,-142.0000772E-6,6.00000000,
,,,-141.0000841E-6,6.00000000,
,,,-140.0000765E-6,6.20000029,
,,,-139.0000834E-6,6.00000000,
,,,-138.0000758E-6,6.20000029,
,,,-137.0000828E-6,6.20000029,
,,,-136.0000751E-6,6.20000029,
,,,-135.0000821E-6,6.20000029,
,,,-134.0000745E-6,6.20000029,
,,,-133.0000814E-6,6.20000029,
,,,-132.0000883E-6,6.20000029,
,,,-131.0000807E-6,6.20000029,
,,,-130.0000877E-6,6.20000029,
,,,-129.0000801E-6,6.20000029,
,,,-128.0000870E-6,6.20000029,
,,,-127.0000794E-6,6.40000010,
,,,-126.0000863E-6,6.40000010,
,,,-125.0000787E-6,6.40000010,
,,,-124.0000856E-6,6.40000010,
,,,-123.0000780E-6,6.40000010,
,,,-122.0000850E-6,6.40000010,
,,,-121.0000846E-6,6.40000010,
,,,-120.0000843E-6,6.40000010,
,,,-119.0000839E-6,6.40000010,
,,,-118.0000836E-6,6.59999990,
,,,-117.0000833E-6,6.40000010,
,,,-116.0000829E-6,6.59999990,
,,,-115.0000826E-6,6.59999990,
,,,-114.0000822E-6,6.59999990,
,,,-113.0000819E-6,6.59999990,
,,,-112.0000816E-6,6.59999990,
,,,-111.0000812E-6,6.59999990,
,,,-110.0000809E-6,6.59999990,
,,,-109.0000806E-6,6.59999990,
,,,-108.0000802E-6,6.59999990,
,,,-107.0000799E-6,6.59999990,
,,,-106.0000795E-6,6.59999990,
,,,-105.0000792E-6,6.59999990,
,,,-104.0000789E-6,6.59999990,
,,,-103.0000785E-6,6.80000019,
,,,-102.0000782E-6,6.80000019,
,,,-101.0000778E-6,6.80000019,
,,,-100.0000848E-6,6.80000019,
,,,-99.000084447E-6,6.80000019,
,,,-98.000084108E-6,6.80000019,
,,,-97.000083770E-6,6.80000019,
,,,-96.000083431E-6,6.80000019,
,,,-95.000083093E-6,6.80000019,
,,,-94.000082754E-6,6.80000019,
,,,-93.000082416E-6,6.80000019,
,,,-92.000082077E-6,6.80000019,
,,,-91.000081738E-6,6.80000019,
,,,-90.000081400E-6,7.00000000,
,,,-89.000081061E-6,7.00000000,
,,,-88.000080723E-6,7.00000000,
,,,-87.000080384E-6,7.00000000,
,,,-86.000080046E-6,7.00000000,
,,,-85.000079707E-6,7.00000000,
,,,-84.000079369E-6,7.00000000,
,,,-83.000079030E-6,7.00000000,
,,,-82.000078692E-6,7.00000000,
,,,-81.000078353E-6,7.20000029,
,,,-80.000078015E-6,7.20000029,
,,,-79.000084952E-6,7.20000029,
,,,-78.000084613E-6,7.20000029,
,,,-77.000084275E-6,7.20000029,
,,,-76.000083936E-6,7.20000029,
,,,-75.000083598E-6,7.20000029,
,,,-74.000083259E-6,7.20000029,
,,,-73.000082921E-6,7.20000029,
,,,-72.000082582E-6,7.20000029,
,,,-71.000082244E-6,7.20000029,
,,,-70.000081905E-6,7.400000095,
,,,-69.000081567E-6,7.20000029,
,,,-68.000081228E-6,7.400000095,
,,,-67.000080890E-6,7.20000029,
,,,-66.000080551E-6,7.400000095,
,,,-65.000080212E-6,7.400000095,
,,,-64.000079874E-6,7.400000095,
,,,-63.000079535E-6,7.400000095,
,,,-62.000079197E-6,7.400000095,
,,,-61.000082496E-6,7.599999905,
,,,-60.000082158E-6,7.599999905,
,,,-59.000081819E-6,7.400000095,
,,,-58.000081481E-6,7.599999905,
,,,-57.000081142E-6,7.599999905,
,,,-56.000080804E-6,7.599999905,
,,,-55.000080465E-6,7.599999905,
,,,-54.00008013E-6,7.599999905,
,,,-53.00007979E-6,7.599999905,
,,,-52.00008309E-6,7.599999905,
,,,-51.00008275E-6,7.599999905,
,,,-50.00008241E-6,7.599999905,
,,,-49.00008207E-6,7.599999905,
,,,-48.00008173E-6,7.599999905,
,,,-47.00008139E-6,7.800000191,
,,,-46.00008106E-6,7.599999905,
,,,-45.00008072E-6,7.800000191,
,,,-44.00008038E-6,7.800000191,
,,,-43.00008004E-6,7.800000191,
,,,-42.00007970E-6,7.800000191,
,,,-41.00008300E-6,7.800000191,
,,,-40.00008266E-6,7.800000191,
,,,-39.00008232E-6,7.800000191,
,,,-38.00008199E-6,7.800000191,
,,,-37.00008165E-6,8.000000000,
,,,-36.00008131E-6,8.000000000,
,,,-35.00008097E-6,8.000000000,
,,,-34.00008063E-6,8.000000000,
,,,-33.00008029E-6,8.000000000,
,,,-32.00007995E-6,8.000000000,
,,,-31.00008325E-6,8.000000000,
,,,-30.00008110E-6,8.199999809,
,,,-29.00008076E-6,8.199999809,
,,,-28.00008224E-6,8.199999809,
,,,-27.00008190E-6,8.199999809,
,,,-26.00008156E-6,8.000000000,
,,,-25.00008122E-6,8.199999809,
,,,-24.00008088E-6,8.199999809,
,,,-23.00008236E-6,8.199999809,
,,,-22.00008203E-6,8.199999809,
,,,-21.00008169E-6,8.199999809,
,,,-20.0000813E-6,8.199999809,
,,,-19.0000810E-6,8.199999809,
,,,-18.0000825E-6,8.199999809,
,,,-17.0000822E-6,8.400000572,
,,,-16.0000818E-6,8.400000572,
,,,-15.0000815E-6,8.400000572,
,,,-14.0000811E-6,8.400000572,
,,,-13.0000817E-6,8.400000572,
,,,-12.0000814E-6,8.400000572,
,,,-11.0000819E-6,8.400000572,
,,,-10.0000816E-6,8.400000572,
,,,-9.000081263E-6,8.400000572,
,,,-8.000081834E-6,8.600000381,
,,,-7.00008150E-6,8.600000381,
,,,-6.00008161E-6,8.400000572,
,,,-5.00008173E-6,8.600000381,
,,,-4.00008139E-6,8.600000381,
,,,-3.00008151E-6,8.600000381,
,,,-2.0000816E-6,8.600000381,
,,,-1.0000816E-6,8.600000381,
,,,-81.627149150E-12,8.600000381,
,,,999.918370326E-9,8.600000381,
,,,1.9999184E-6,8.600000381,
,,,2.99991825E-6,8.600000381,
,,,3.99991859E-6,8.600000381,
,,,4.99991847E-6,8.800000191,
,,,5.99991836E-6,8.800000191,
,,,6.99991824E-6,8.800000191,
,,,7.999918125E-6,8.600000381,
,,,8.999918464E-6,8.800000191,
,,,9.999917893E-6,8.800000191,
,,,10.9999182E-6,8.800000191,
,,,11.9999186E-6,8.800000191,
,,,12.9999180E-6,8.800000191,
,,,13.9999183E-6,8.800000191,
,,,14.9999187E-6,8.800000191,
,,,15.9999181E-6,8.800000191,
,,,16.9999184E-6,8.800000191,
,,,17.9999188E-6,9.000000000,
,,,18.9999191E-6,8.800000191,
,,,19.9999176E-6,9.000000000,
,,,20.99991798E-6,9.000000000,
,,,21.99991832E-6,9.000000000,
,,,22.99991866E-6,9.000000000,
,,,23.99991899E-6,9.000000000,
,,,24.99991751E-6,9.000000000,
,,,25.99991785E-6,9.000000000,
,,,26.99991819E-6,9.000000000,
,,,27.99991853E-6,9.000000000,
,,,28.99991887E-6,9.000000000,
,,,29.99991921E-6,9.000000000,
,,,30.99991955E-6,9.000000000,
,,,31.99991988E-6,9.000000000,
,,,32.99991658E-6,9.199999809,
,,,33.99991692E-6,9.199999809,
,,,34.99991726E-6,9.199999809,
,,,35.99991760E-6,9.199999809,
,,,36.99991794E-6,9.199999809,
,,,37.99991828E-6,9.199999809,
,,,38.99991862E-6,9.199999809,
,,,39.99991895E-6,9.199999809,
,,,40.99991929E-6,9.199999809,
,,,41.99991963E-6,9.199999809,
,,,42.99991997E-6,9.199999809,
,,,43.99991667E-6,9.199999809,
,,,44.99991701E-6,9.199999809,
,,,45.99991735E-6,9.199999809,
,,,46.99991769E-6,9.400000572,
,,,47.99991802E-6,9.199999809,
,,,48.99991836E-6,9.400000572,
,,,49.99991870E-6,9.400000572,
,,,50.99991904E-6,9.199999809,
,,,51.99991938E-6,9.199999809,
,,,52.99991972E-6,9.400000572,
,,,53.99991642E-6,9.400000572,
,,,54.999916756E-6,9.400000572,
,,,55.999917095E-6,9.400000572,
,,,56.999917433E-6,9.400000572,
,,,57.999917772E-6,9.400000572,
,,,58.999918110E-6,9.400000572,
,,,59.999918449E-6,9.400000572,
,,,60.999918787E-6,9.400000572,
,,,61.999919126E-6,9.600000381,
,,,62.999919464E-6,9.600000381,
,,,63.999919803E-6,9.600000381,
,,,64.999920141E-6,9.600000381,
,,,65.999920480E-6,9.600000381,
,,,66.999920818E-6,9.600000381,
,,,67.999921157E-6,9.600000381,
,,,68.999921496E-6,9.600000381,
,,,69.999921834E-6,9.600000381,
,,,70.999914897E-6,9.600000381,
,,,71.999915235E-6,9.600000381,
,,,72.999915574E-6,9.600000381,
,,,73.999915912E-6,9.600000381,
,,,74.999916251E-6,9.600000381,
,,,75.999916589E-6,9.800000191,
,,,76.999916928E-6,9.800000191,
,,,77.999917266E-6,9.800000191,
,,,78.999917605E-6,9.800000191,
,,,79.999917943E-6,9.800000191,
,,,80.999918282E-6,9.800000191,
,,,81.999918621E-6,9.800000191,
,,,82.999918959E-6,9.800000191,
,,,83.999919298E-6,9.800000191,
,,,84.999919636E-6,9.800000191,
,,,85.999919975E-6,9.800000191,
,,,86.999920313E-6,10.0000000,
,,,87.999920652E-6,10.0000000,
,,,88.999920990E-6,9.800000191,
,,,89.999921329E-6,10.0000000,
,,,90.999921667E-6,9.800000191,
,,,91.999914730E-6,10.0000000,
,,,92.999915069E-6,10.0000000,
,,,93.999915407E-6,10.0000000,
,,,94.999915746E-6,10.0000000,
,,,95.999916084E-6,10.0000000,
,,,96.999916423E-6,10.0000000,
,,,97.999916761E-6,10.0000000,
,,,98.999917100E-6,10.0000000,
,,,99.999917438E-6,10.0000000,
,,,100.9999178E-6,10.0000000,
,,,101.9999181E-6,10.0000000,
,,,102.9999185E-6,10.0000000,
,,,103.9999188E-6,10.0000000,
,,,104.9999191E-6,10.0000000,
,,,105.9999195E-6,10.0000000,
,,,106.9999198E-6,10.0000000,
,,,107.9999201E-6,10.1999998,
,,,108.9999205E-6,10.1999998,
,,,109.9999208E-6,10.1999998,
,,,110.9999212E-6,10.1999998,
,,,111.9999215E-6,10.1999998,
,,,112.9999146E-6,10.0000000,
,,,113.9999149E-6,10.0000000,
,,,114.9999152E-6,10.1999998,
,,,115.9999156E-6,10.1999998,
,,,116.9999159E-6,10.1999998,
,,,117.9999163E-6,10.1999998,
,,,118.9999166E-6,10.1999998,
,,,119.9999169E-6,10.1999998,
,,,120.9999173E-6,10.1999998,
,,,121.9999176E-6,10.1999998,
,,,122.9999179E-6,10.1999998,
,,,123.9999110E-6,10.1999998,
,,,124.9999186E-6,10.4000006,
,,,125.9999117E-6,10.1999998,
,,,126.9999193E-6,10.1999998,
,,,127.9999124E-6,10.1999998,
,,,128.9999200E-6,10.1999998,
,,,129.9999130E-6,10.1999998,
,,,130.9999207E-6,10.1999998,
,,,131.9999137E-6,10.1999998,
,,,132.9999213E-6,10.1999998,
,,,133.9999144E-6,10.1999998,
,,,134.9999220E-6,10.4000006,
,,,135.9999151E-6,10.1999998,
,,,136.9999227E-6,10.1999998,
,,,137.9999158E-6,10.4000006,
,,,138.9999234E-6,10.4000006,
,,,139.9999164E-6,10.4000006,
,,,140.9999240E-6,10.4000006,
,,,141.9999171E-6,10.4000006,
,,,142.9999247E-6,10.4000006,
,,,143.9999178E-6,10.4000006,
,,,144.9999108E-6,10.4000006,
,,,145.9999185E-6,10.4000006,
,,,146.9999115E-6,10.4000006,
,,,147.9999191E-6,10.4000006,
,,,148.99991220E-6,10.4000006,
,,,149.99991981E-6,10.4000006,
,,,150.99991288E-6,10.4000006,
,,,151.99992049E-6,10.4000006,
,,,152.99991355E-6,10.4000006,
,,,153.99992117E-6,10.4000006,
,,,154.99991423E-6,10.4000006,
,,,155.99992184E-6,10.4000006,
,,,156.99991491E-6,10.4000006,
,,,157.99992252E-6,10.4000006,
,,,158.99991558E-6,10.4000006,
,,,159.99992320E-6,10.4000006,
,,,160.99991626E-6,10.4000006,
,,,161.99992388E-6,10.4000006,
,,,162.99991694E-6,10.4000006,
,,,163.99992455E-6,10.4000006,
,,,164.99991762E-6,10.4000006,
,,,165.99992523E-6,10.4000006,
,,,166.99991829E-6,10.6000004,
,,,167.99991135E-6,10.4000006,
,,,168.99991897E-6,10.4000006,
,,,169.99991203E-6,10.6000004,
,,,170.99991965E-6,10.4000006,
,,,171.99991271E-6,10.4000006,
,,,172.99992032E-6,10.4000006,
,,,173.99991339E-6,10.4000006,
,,,174.99992100E-6,10.6000004,
,,,175.99991406E-6,10.4000006,
,,,176.99992168E-6,10.6000004,
,,,177.99991474E-6,10.4000006,
,,,178.99992235E-6,10.6000004,
,,,179.99991542E-6,10.4000006,
,,,180.99992303E-6,10.6000004,
,,,181.99991609E-6,10.4000006,
,,,182.99992371E-6,10.4000006,
,,,183.99991677E-6,10.4000006,
,,,184.99992439E-6,10.4000006,
,,,185.99991745E-6,10.6000004,
,,,186.99992506E-6,10.6000004,
,,,187.99991813E-6,10.6000004,
,,,188.99991119E-6,10.4000006,
,,,189.99991880E-6,10.6000004,
,,,190.99991187E-6,10.6000004,
,,,191.99991948E-6,10.4000006,
,,,192.99991254E-6,10.6000004,
,,,193.99992016E-6,10.6000004,
,,,194.99991322E-6,10.6000004,
,,,195.99992083E-6,10.6000004,
,,,196.99991390E-6,10.4000006,
,,,197.99992151E-6,10.6000004,
,,,198.99991457E-6,10.6000004,
,,,199.99992219E-6,10.4000006,
,,,200.99991525E-6,10.6000004,
,,,201.99992287E-6,10.6000004,
,,,202.99991593E-6,10.4000006,
,,,203.99992354E-6,10.4000006,
,,,204.99991660E-6,10.6000004,
,,,205.99992422E-6,10.6000004,
,,,206.99991728E-6,10.6000004,
,,,207.99992490E-6,10.6000004,
,,,208.99991796E-6,10.4000006,
,,,209.99991102E-6,10.4000006,
,,,210.99991864E-6,10.6000004,
,,,211.99991170E-6,10.6000004,
,,,212.99991931E-6,10.6000004,
,,,213.99991238E-6,10.6000004,
,,,214.99991999E-6,10.6000004,
,,,215.99991305E-6,10.6000004,
,,,216.99992067E-6,10.6000004,
,,,217.99991373E-6,10.4000006,
,,,218.99992134E-6,10.6000004,
,,,219.99991441E-6,10.4000006,
,,,220.99992202E-6,10.6000004,
,,,221.99991508E-6,10.4000006,
,,,222.99992270E-6,10.4000006,
,,,223.99991576E-6,10.6000004,
,,,224.99992338E-6,10.6000004,
,,,225.99991644E-6,10.6000004,
,,,226.99992405E-6,10.6000004,
,,,227.99991712E-6,10.6000004,
,,,228.99992473E-6,10.4000006,
,,,229.99991779E-6,10.6000004,
,,,230.99991085E-6,10.4000006,
,,,231.99991847E-6,10.4000006,
,,,232.99991153E-6,10.4000006,
,,,233.99991915E-6,10.6000004,
,,,234.99991221E-6,10.6000004,
,,,235.99991982E-6,10.6000004,
,,,236.99991289E-6,10.4000006,
,,,237.99992050E-6,10.4000006,
,,,238.99991356E-6,10.4000006,
,,,239.99992118E-6,10.4000006,
,,,240.99991424E-6,10.4000006,
,,,241.99992185E-6,10.4000006,
,,,242.99991492E-6,10.6000004,
,,,243.99992253E-6,10.4000006,
,,,244.99991559E-6,10.4000006,
,,,245.99992321E-6,10.4000006,
,,,246.99993082E-6,10.4000006,
,,,247.99990933E-6,10.6000004,
,,,248.99991695E-6,10.4000006,
,,,249.99992456E-6,10.4000006,
,,,250.99993218E-6,10.4000006,
,,,251.99991069E-6,10.4000006,
,,,252.99991830E-6,10.4000006,
,,,253.99992592E-6,10.4000006,
,,,254.99990443E-6,10.4000006,
,,,255.99991204E-6,10.4000006,
,,,256.99991966E-6,10.4000006,
,,,257.99992727E-6,10.4000006,
,,,258.99990578E-6,10.4000006,
,,,259.99991340E-6,10.4000006,
,,,260.99992101E-6,10.4000006,
,,,261.99992863E-6,10.4000006,
,,,262.99990714E-6,10.4000006,
,,,263.99991475E-6,10.4000006,
,,,264.99992236E-6,10.4000006,
,,,265.99992998E-6,10.4000006,
,,,266.99990849E-6,10.4000006,
,,,267.99991610E-6,10.4000006,
,,,268.99992372E-6,10.4000006,
,,,269.99993133E-6,10.4000006,
,,,270.99990984E-6,10.4000006,
,,,271.99991746E-6,10.1999998,
,,,272.99992507E-6,10.4000006,
,,,273.99990358E-6,10.4000006,
,,,274.99991120E-6,10.4000006,
,,,275.99991881E-6,10.1999998,
,,,276.99992643E-6,10.1999998,
,,,277.99990494E-6,10.4000006,
,,,278.99991255E-6,10.4000006,
,,,279.99992017E-6,10.1999998,
,,,280.99992778E-6,10.4000006,
,,,281.99990629E-6,10.1999998,
,,,282.99991391E-6,10.1999998,
,,,283.99992152E-6,10.1999998,
,,,284.99992914E-6,10.1999998,
,,,285.99990765E-6,10.4000006,
,,,286.99991526E-6,10.1999998,
,,,287.99992288E-6,10.1999998,
,,,288.99993049E-6,10.1999998,
,,,289.99990900E-6,10.1999998,
,,,290.99991661E-6,10.1999998,
,,,291.99992423E-6,10.1999998,
,,,292.99993184E-6,10.1999998,
,,,293.99991035E-6,10.1999998,
,,,294.99991797E-6,10.1999998,
,,,295.99992558E-6,10.0000000,
,,,296.99990409E-6,10.1999998,
,,,297.99991171E-6,10.1999998,
,,,298.99991932E-6,10.0000000,
,,,299.99992694E-6,10.0000000,
,,,300.99990545E-6,10.1999998,
,,,301.99991306E-6,10.0000000,
,,,302.99992068E-6,10.0000000,
,,,303.99992829E-6,10.0000000,
,,,304.99990680E-6,10.0000000,
,,,305.99991442E-6,10.0000000,
,,,306.99992203E-6,10.0000000,
,,,307.99992965E-6,10.0000000,
,,,308.99990816E-6,10.0000000,
,,,309.99991577E-6,10.0000000,
,,,310.99992339E-6,10.0000000,
,,,311.99993100E-6,10.0000000,
,,,312.99990951E-6,10.0000000,
,,,313.99991713E-6,10.0000000,
,,,314.99992474E-6,10.0000000,
,,,315.99990325E-6,10.0000000,
,,,316.99991086E-6,10.0000000,
,,,317.99991848E-6,10.0000000,
,,,318.99992609E-6,10.0000000,
,,,319.99990460E-6,9.800000191,
,,,320.99991222E-6,9.800000191,
,,,321.99991983E-6,9.800000191,
,,,322.99992745E-6,9.800000191,
,,,323.99990596E-6,9.800000191,
,,,324.99991357E-6,9.800000191,
,,,325.99992119E-6,9.800000191,
,,,326.99992880E-6,9.800000191,
,,,327.99990731E-6,9.800000191,
,,,328.99991493E-6,9.800000191,
,,,329.99992254E-6,9.800000191,
,,,330.99993016E-6,9.800000191,
,,,331.99990867E-6,9.800000191,
,,,332.99991628E-6,9.800000191,
,,,333.99992390E-6,9.800000191,
,,,334.99993151E-6,9.800000191,
,,,335.99991002E-6,9.600000381,
,,,336.99991764E-6,9.600000381,
,,,337.99992525E-6,9.600000381,
,,,338.99990376E-6,9.600000381,
,,,339.99991138E-6,9.600000381,
,,,340.99991899E-6,9.600000381,
,,,341.99992660E-6,9.600000381,
,,,342.99990511E-6,9.600000381,
,,,343.99991273E-6,9.600000381,
,,,344.99992034E-6,9.600000381,
,,,345.99992796E-6,9.600000381,
,,,346.99990647E-6,9.600000381,
,,,347.99991408E-6,9.600000381,
,,,348.99992170E-6,9.400000572,
,,,349.99992931E-6,9.400000572,
,,,350.99990782E-6,9.400000572,
,,,351.99991544E-6,9.400000572,
,,,352.99992305E-6,9.400000572,
,,,353.99993067E-6,9.400000572,
,,,354.99990918E-6,9.400000572,
,,,355.99991679E-6,9.400000572,
,,,356.99992441E-6,9.400000572,
,,,357.99993202E-6,9.400000572,
,,,358.99991053E-6,9.400000572,
,,,359.99991815E-6,9.400000572,
